단어,빈도,점수,빈도정규화,유사도점수,최종점수
남부,2,0.2,0.03846153698224858,-0.2,0.0877
자신,2,0.5,0.03846153698224858,-0.2,0.2677
훔치다,2,-1.0,0.03846153698224858,-0.644070888457453,-0.7211
집계,2,0.0,0.03846153698224858,-0.2,-0.0323
모두,2,0.7143,0.03846153698224858,-0.2,0.3963
대규모,2,0.3333,0.03846153698224858,-0.2,0.1677
가구,2,-0.3333,0.03846153698224858,-1.0,-0.3923
환경,2,0.5,0.03846153698224858,0.0,0.3077
아스포콤프,2,0.0,0.03846153698224858,-1.0,-0.1923
진행,2,0.6,0.03846153698224858,-1.0,0.1677
조달,2,0.5,0.03846153698224858,-0.2,0.2677
폐쇄할,2,-1.0,0.03846153698224858,-0.875,-0.7673
클릭,2,-1.0,0.03846153698224858,-0.2,-0.6323
고용계약,2,-1.0,0.03846153698224858,-1.0,-0.7923
오울루,2,-1.0,0.03846153698224858,-0.2,-0.6323
청구,1,-1.0,0.0,-0.2,-0.64
골드,1,-1.0,0.0,0.0,-0.6
상회,1,0.6,0.0,-0.2,0.32
관계,1,0.7778,0.0,0.0,0.4667
조정은,1,0.0,0.0,0.3988788781232732,0.0798
기적,1,-1.0,0.0,-0.2,-0.64
분기점,1,-1.0,0.0,0.3333,-0.5333
손익,1,-1.0,0.0,-0.2,-0.64
폭락,1,-1.0,0.0,-0.2,-0.64
삭스,1,-1.0,0.0,0.0,-0.6
텔레,1,0.5,0.0,0.5,0.4
해양,1,0.3333,0.0,-0.2,0.16
주리,1,-1.0,0.0,-1.0,-0.8
삼다,1,-1.0,0.0,-1.0,-0.8
이외,1,-1.0,0.0,-0.2,-0.64
악화,1,-1.0,0.0,-0.2,-0.64
일관,1,0.0,0.0,-1.0,-0.2
근거,1,-1.0,0.0,-1.0,-0.8
더욱,1,0.875,0.0,-0.2,0.485
상무부,1,-1.0,0.0,0.19673663436981978,-0.5607
아기,1,-1.0,0.0,-0.2,-0.64
하늘,1,-1.0,0.0,-0.2,-0.64
예측,1,0.75,0.0,-0.2,0.41
스마트폰,1,0.6,0.0,-1.0,0.16
니켈,1,0.7143,0.0,-0.2,0.3886
임산물,1,-1.0,0.0,-0.2,-0.64
미래,1,0.6667,0.0,-0.2,0.36
바람,1,-1.0,0.0,-0.2,-0.64
석유,1,0.6,0.0,-0.2,0.32
위기,1,-1.0,0.0,-1.0,-0.8
애쉴리,1,-1.0,0.0,-0.2,-0.64
완공,1,0.6667,0.0,-0.6,0.28
끌다,1,0.6667,0.0,0.0,0.4
연결하다,1,0.0,0.0,0.6364,0.1273
모으다,1,-1.0,0.0,-0.2,-0.64
관세,1,0.0,0.0,-0.2,-0.04
울보,1,-1.0,0.0,-0.6,-0.72
리가,1,0.0,0.0,-0.2,-0.04
연례,1,0.3333,0.0,-0.2,0.16
펜스,1,-1.0,0.0,-0.2,-0.64
수의,1,0.0,0.0,-0.6,-0.12
총회,1,0.0,0.0,-0.6,-0.12
구리,1,0.0,0.0,-0.2,-0.04
비넨,1,-1.0,0.0,-0.6,-0.72
낭비하다,1,-1.0,0.0,-0.2,-0.64
자원,1,0.7143,0.0,-0.2,0.3886
힘드다,1,-1.0,0.0,-0.2,-0.64
트래픽,1,0.0,0.0,-0.2,-0.04
신호,1,-1.0,0.0,-0.2,-0.64
당분간,1,0.3333,0.0,-0.2,0.16
알려지다,1,0.6,0.0,-0.39428,0.2811
유코,1,-1.0,0.0,-0.2,-0.64
오이지,1,0.0,0.0,-0.2,-0.04
우프,1,-1.0,0.0,-0.2,-0.64
알리다,1,0.0,0.0,-1.0,-0.2
법정,1,-1.0,0.0,-0.2,-0.64
어둡다,1,-1.0,0.0,-0.2,-0.64
신문인,1,-1.0,0.0,0.3333,-0.5333
툴레,1,-1.0,0.0,-0.2,-0.64
시시각각,1,-1.0,0.0,-1.0,-0.8
비난,1,-1.0,0.0,-0.2,-0.64
수스,1,-1.0,0.0,-0.2,-0.64
독자,1,0.0,0.0,-0.2,-0.04
수리,1,0.0,0.0,-0.2,-0.04
주변,1,0.0,0.0,-0.2,-0.04
매매,1,0.0,0.0,-0.2,-0.04
엘리베이터,1,0.8333,0.0,0.0,0.5
청사,1,-1.0,0.0,-0.2,-0.64
메이클,1,-1.0,0.0,-0.2,-0.64
달러화,1,-1.0,0.0,-0.2,-0.64
확보,1,0.7778,0.0,-0.2,0.4267
아르셀로미탈,1,-1.0,0.0,-1.0,-0.8
평균,1,0.7143,0.0,-1.0,0.2286
유로넥스트,1,-1.0,0.0,-0.2,-0.64
파리,1,-1.0,0.0,-0.2,-0.64
스톨,1,-1.0,0.0,-0.2,-0.64
영국,1,0.8333,0.0,-0.2,0.46
정상화,1,0.3333,0.0,-0.2,0.16
농업,1,0.0,0.0,-0.2,-0.04
의하다,1,0.6,0.0,-1.0,0.16
나타나다,1,0.5,0.0,0.0,0.3
해주다,1,0.75,0.0,-0.2,0.41
빡빡,1,-1.0,0.0,-0.6,-0.72
주파수,1,0.0,0.0,-0.2,-0.04
연말,1,0.3333,0.0,-0.2,0.16
성사,1,-1.0,0.0,-1.0,-0.8
뉴욕,1,-1.0,0.0,-1.0,-0.8
평가절하,1,-1.0,0.0,-1.0,-0.8
상선,1,-1.0,0.0,-0.2,-0.64
아파트,1,0.6,0.0,0.0,0.36
노자,1,-1.0,0.0,-0.2,-0.64
루슈,1,-1.0,0.0,-0.2,-0.64
투키,1,-1.0,0.0,-0.2,-0.64
무스,1,-1.0,0.0,-0.2,-0.64
생명,1,-1.0,0.0,-1.0,-0.8
설문조사,1,0.0,0.0,0.0,0.0
미흡하다,1,-1.0,0.0,-0.2,-0.64
분양,1,0.3333,0.0,-0.2,0.16
두껍다,1,-1.0,0.0,-1.0,-0.8
란드,1,-1.0,0.0,-0.5333007086102141,-0.7067
살라,1,0.5,0.0,-0.2,0.26
틀다,1,0.3333,0.0,-0.2,0.16
밉다,1,0.6667,0.0,-0.2,0.36
저렴하다,1,0.5,0.0,-0.2,0.26
이제,1,0.8462,0.0,-0.2,0.4677
해결,1,0.5,0.0,-0.2,0.26
지면,1,-1.0,0.0,-0.2,-0.64
넷엘러,1,-1.0,0.0,-1.0,-0.8
처음,1,0.5,0.0,-0.2,0.26
단순하다,1,-1.0,0.0,-0.2,-0.64
임박,1,-1.0,0.0,-0.2,-0.64
집행,1,0.0,0.0,-1.0,-0.2
위원회,1,0.3333,0.0,-1.0,-0.0
알리,1,-1.0,0.0,0.0,-0.6
리프트,1,0.3333,0.0,0.0,0.2
유효하다,1,-1.0,0.0,-0.2,-0.64
티센크루프,1,-1.0,0.0,-0.2,-0.64
내일,1,-1.0,0.0,-0.2,-0.64
여기,1,-1.0,0.0,-0.2,-0.64
생각,1,0.6667,0.0,-0.2,0.36
생수,1,-1.0,0.0,-1.0,-0.8
무시,1,-1.0,0.0,-0.2,-0.64
렘버,1,-1.0,0.0,-0.6,-0.72
프로스트,1,-1.0,0.0,0.0,-0.6
팔다,1,-1.0,0.0,-0.2,-0.64
방법,1,0.75,0.0,0.0,0.45
붕괴,1,-1.0,0.0,-0.2,-0.64
잠식,1,-1.0,0.0,-1.0,-0.8
우량,1,-1.0,0.0,-0.2,-0.64
따라서,1,0.3333,0.0,-0.2,0.16
이끌다,1,0.0,0.0,0.6667,0.1333
오스,1,0.0,0.0,-1.0,-0.2
영화관,1,-1.0,0.0,-0.2,-0.64
제기,1,0.0,0.0,-1.0,-0.2
라미,1,0.8182,0.0,-0.2,0.4509
불만,1,-1.0,0.0,-0.2,-0.64
서류,1,-1.0,0.0,-1.0,-0.8
렌트,1,0.8182,0.0,0.0,0.4909
탕감,1,-1.0,0.0,-0.2,-0.64
법원,1,0.0,0.0,-1.0,-0.2
흑자,1,0.0,0.0,-0.2,-0.04
해직,1,-1.0,0.0,-0.6,-0.72
정책,1,0.5,0.0,-1.0,0.1
배정,1,-1.0,0.0,-0.2,-0.64
초과근무,1,-1.0,0.0,-1.0,-0.8
금요일,1,0.7143,0.0,-1.0,0.2286
발언,1,0.0,0.0,-1.0,-0.2
요인,1,-1.0,0.0,-0.2,-0.64
잔고,1,-1.0,0.0,-0.2,-0.64
상품,1,0.6667,0.0,-0.2,0.36
미화,1,0.3333,0.0,-0.2,0.16
조직개편,1,-1.0,0.0,0.1,-0.58
과정,1,0.6,0.0,-0.2,0.32
발트,1,0.3333,0.0,0.0667,0.2133
터치스크린,1,-1.0,0.0,-0.2,-0.64
모델,1,0.7143,0.0,-0.2,0.3886
출시,1,0.7778,0.0,-0.2,0.4267
지지,1,-1.0,0.0,-0.2,-0.64
부진하다,1,-1.0,0.0,-1.0,-0.8
갤러릭스,1,-1.0,0.0,-1.0,-0.8
성장하다,1,0.9,0.0,-0.2,0.5
작다,1,0.0,0.0,-0.2,-0.04
치다,1,-1.0,0.0,-0.5777666666666667,-0.7156
언급,1,0.6667,0.0,-0.2,0.36
조건,1,0.6,0.0,-1.0,0.16
시중,1,-1.0,0.0,-0.2,-0.64
만기,1,0.0,0.0,-0.2,-0.04
실리콘,1,0.75,0.0,-0.2,0.41
웨이퍼,1,0.7143,0.0,-0.2,0.3886
완료,1,0.6667,0.0,-0.2,0.36
나은,1,0.6,0.0,-0.2,0.32
검토,1,0.6,0.0,-0.2,0.32
접수,1,0.0,0.0,-0.2,-0.04
드리다,1,0.0,0.0,-0.2,-0.04
해산,1,-1.0,0.0,-1.0,-0.8
추구,1,0.3333,0.0,-0.2,0.16
희망,1,0.3333,0.0,-0.2,0.16
포기,1,-1.0,0.0,-0.2,-0.64
계절,1,-1.0,0.0,-0.2,-0.64
베스티,1,-1.0,0.0,0.0,-0.6
동월,1,0.0,0.0,-0.2,-0.04
토대,1,0.0,0.0,-0.2,-0.04
백화점,1,0.7143,0.0,-0.2,0.3886
트릭,1,0.3333,0.0,-0.2,0.16
오포르,1,-1.0,0.0,-1.0,-0.8
그리말디,1,0.0,0.0,-0.2,-0.04
운송량,1,-1.0,0.0,0.5556,-0.4889
선두,1,0.7778,0.0,-0.6,0.3467
장치,1,0.5,0.0,-0.2,0.26
여객,1,0.3333,0.0,-0.5,0.1
킬로미터,1,0.6,0.0,-0.2,0.32
측면,1,0.0,0.0,-1.0,-0.2
반토막,1,-1.0,0.0,-0.6,-0.72
바스,1,0.7143,0.0,-1.0,0.2286
웨어,1,0.7143,0.0,0.0,0.4286
압프,1,0.0,0.0,-0.2,-0.04
컴포넌타,1,0.5,0.0,0.2962223907940337,0.3592
별도,1,0.0,0.0,-0.2,-0.04
공시,1,-1.0,0.0,-0.2,-0.64
악사,1,-1.0,0.0,-1.0,-0.8
시티,1,0.0,0.0,-0.2,-0.04
대폭,1,-1.0,0.0,-0.2,-0.64
개다,1,-1.0,0.0,-0.2,-0.64
휴대전화,1,0.6,0.0,-0.2,0.32
자사,1,0.7778,0.0,-0.2,0.4267
컨설팅,1,0.6667,0.0,-0.2,0.36
잇다,1,-1.0,0.0,-0.2,-0.64
가까이,1,0.5,0.0,-0.2,0.26
테크놀로지,1,0.6667,0.0,0.0,0.4
급량,1,-1.0,0.0,-0.2,-0.64
구독,1,-1.0,0.0,-0.2,-0.64
이직,1,0.0,0.0,-0.2,-0.04
심화,1,-1.0,0.0,-0.2,-0.64
하바,1,0.0,0.0,-1.0,-0.2
살다,1,0.6667,0.0,-0.2,0.36
물량,1,0.7143,0.0,-0.2,0.3886
저조하다,1,-1.0,0.0,-0.2,-0.64
버리다,1,0.0,0.0,-0.6,-0.12
생명과학,1,-1.0,0.0,-1.0,-0.8
펀드,1,0.5,0.0,-0.2,0.26
지시,1,-1.0,0.0,-0.2,-0.64
신주,1,-1.0,0.0,-0.2,-0.64
투표,1,0.0,0.0,-0.2,-0.04
통지,1,-1.0,0.0,-0.2,-0.64
외부,1,0.0,0.0,-0.2,-0.04
이티,1,0.5,0.0,-1.0,0.1
인쇄소,1,-1.0,0.0,0.1667,-0.5667
프린트,1,-1.0,0.0,-0.2,-0.64
섹터,1,-1.0,0.0,-0.2,-0.64
양조,1,-1.0,0.0,0.3333,-0.5333
올비,1,0.7143,0.0,-0.2,0.3886
장악,1,0.3333,0.0,-0.2,0.16
뉴스룸,1,-1.0,0.0,-0.2,-0.64
워드,1,0.0,0.0,-0.2,-0.04
비슷하다,1,0.6667,0.0,-0.2,0.36
게시,1,-1.0,0.0,-0.2,-0.64
원금,1,-1.0,0.0,-0.2,-0.64
수반,1,-1.0,0.0,-0.2,-0.64
글리스텐,1,0.0,0.0,0.0,0.0
무색,1,-1.0,0.0,-0.2,-0.64
초반,1,-1.0,0.0,-0.2,-0.64
마켓,1,0.5,0.0,-0.2,0.26
워치,1,0.0,0.0,-0.2,-0.04
반등,1,0.0,0.0,-0.2,-0.04
상쇄하,1,-1.0,0.0,-0.2,-0.64
엔터프라이즈,1,0.0,0.0,-1.0,-0.2
이해,1,0.3333,0.0,-1.0,-0.0
판결,1,0.0,0.0,-1.0,-0.2
베스타,1,-1.0,0.0,0.75,-0.45
겨울,1,-1.0,0.0,-0.2,-0.64
리조트,1,0.0,0.0,-1.0,-0.2
리지,1,0.3333,0.0,-0.6,0.08
경기,1,-1.0,0.0,-0.2,-0.64
가뭄,1,-1.0,0.0,-0.2,-0.64
점점,1,0.0,0.0,-0.2,-0.04
어려워지다,1,-1.0,0.0,-0.39428,-0.6789
상트페테르부르크,1,0.8182,0.0,-0.2,0.4509
재활용,1,0.7143,0.0,0.7778000000000002,0.5841
원가,1,0.0,0.0,-0.2,-0.04
보스,1,-1.0,0.0,-0.2,-0.64
회장,1,0.75,0.0,-0.2,0.41
트뤼,1,-1.0,0.0,-0.2,-0.64
육류,1,0.0,0.0,-1.0,-0.2
판사,1,-1.0,0.0,-1.0,-0.8
국산,1,-1.0,0.0,-0.2,-0.64
쇠고기,1,-1.0,0.0,-0.2,-0.64
덕분,1,0.6667,0.0,-0.2,0.36
예전,1,-1.0,0.0,-0.6,-0.72
경쟁력,1,0.8,0.0,-0.18368073340043156,0.4433
효율,1,0.9394,0.0,-0.2,0.5236
아쉽다,1,-1.0,0.0,-0.2,-0.64
단행,1,-1.0,0.0,-0.2,-0.64
폐기물,1,0.5,0.0,-0.2,0.26
청소,1,-1.0,0.0,-0.2,-0.64
특정,1,0.0,0.0,-0.2,-0.04
브라질,1,0.8,0.0,-0.2,0.44
연방,1,0.5,0.0,-0.6,0.18
지오,1,0.5,0.0,-0.2,0.26
컴포지트,1,0.0,0.0,0.28954829841187674,0.0579
엑셀,1,0.0,0.0,-0.2,-0.04
배럴,1,-1.0,0.0,-0.2,-0.64
이견,1,-1.0,0.0,-0.2,-0.64
양사,1,0.3333,0.0,-0.2,0.16
핵심,1,0.7778,0.0,-1.0,0.2667
라이선스,1,0.7143,0.0,-0.14284999999999998,0.4
만료,1,-1.0,0.0,-0.6,-0.72
임금,1,-1.0,0.0,-0.2,-0.64
이유,1,0.0,0.0,-0.2,-0.04
루키그룹,1,-1.0,0.0,-1.0,-0.8
실패하다,1,-1.0,0.0,-0.2,-0.64
나오다,1,-1.0,0.0,-0.2,-0.64
삼성,1,-1.0,0.0,-0.2,-0.64
볼티모어,1,0.0,0.0,0.0,0.0
소방,1,-1.0,0.0,-0.2,-0.64
펜션,1,-1.0,0.0,-0.6,-0.72
반하넨,1,-1.0,0.0,-1.0,-0.8
총리,1,0.0,0.0,-0.2,-0.04
북쪽,1,-1.0,0.0,-0.2,-0.64
라흐티,1,-1.0,0.0,-0.2,-0.64
블라디미르,1,0.0,0.0,-0.2,-0.04
푸틴,1,-1.0,0.0,-0.2,-0.64
대통령,1,0.0,0.0,-0.2,-0.04
회담,1,0.0,0.0,-0.2,-0.04
기자,1,-1.0,0.0,-1.0,-0.8
도착,1,0.0,0.0,-0.2,-0.04
극도,1,-1.0,0.0,-1.0,-0.8
피해,1,-1.0,0.0,-0.2,-0.64
중소기업,1,-1.0,0.0,-0.2,-0.64
자금난,1,-1.0,0.0,-0.2,-0.64
가능성,1,0.7143,0.0,0.3333,0.4952
둘러싸다,1,-1.0,0.0,-0.2,-0.64
로열티,1,-1.0,0.0,-0.2,-0.64
트칩,1,-1.0,0.0,-0.2,-0.64
더럼,1,-1.0,0.0,-0.2,-0.64
양호,1,0.6667,0.0,-0.2,0.36
문구,1,0.3333,0.0,-0.2,0.16
선물,1,0.3333,0.0,-0.2,0.16
가게,1,0.0,0.0,-0.2,-0.04
갈레,1,-1.0,0.0,-0.2,-0.64
릭스,1,-1.0,0.0,-1.0,-0.8
어제,1,0.8333,0.0,-0.2,0.46
운전자,1,0.0,0.0,-1.0,-0.2
남겨지다,1,-1.0,0.0,-0.39428,-0.6789
총구,1,-1.0,0.0,-0.2,-0.64
들이다,1,0.5,0.0,0.0,0.3
대고,1,-1.0,0.0,-0.2,-0.64
강제,1,-1.0,0.0,-0.2,-0.64
운전,1,-1.0,0.0,0.0,-0.6
트루먼,1,-1.0,0.0,-0.2,-0.64
관리자,1,0.0,0.0,-1.0,-0.2
아일랜드,1,0.0,0.0,-0.5,-0.1
통신망,1,-1.0,0.0,-0.2,-0.64
남다,1,0.0,0.0,-0.2,-0.04
불안하다,1,-1.0,0.0,-0.2,-0.64
경로,1,0.0,0.0,-0.2,-0.04
영공,1,-1.0,0.0,-0.2,-0.64
결항,1,-1.0,0.0,-0.2,-0.64
재개,1,0.0,0.0,-0.2,-0.04
절차,1,0.5,0.0,-0.2,0.26
묶인,1,-1.0,0.0,-0.2,-0.64
숙박,1,-1.0,0.0,-1.0,-0.8
텍사스,1,0.3333,0.0,-0.2,0.16
편이,1,0.0,0.0,-0.2,-0.04
정제,1,0.3333,0.0,-0.2,0.16
설계,1,0.6667,0.0,-0.2,0.36
유조선,1,0.0,0.0,-1.0,-0.2
타르,1,-1.0,0.0,-1.0,-0.8
사리,1,-1.0,0.0,-0.2,-0.64
알홀마,1,-1.0,0.0,-1.0,-0.8
능력,1,0.8462,0.0,-0.2,0.4677
완화,1,-1.0,0.0,-0.2,-0.64
디자인,1,0.8,0.0,-1.0,0.28
비롯,1,0.0,0.0,-0.2,-0.04
나스닥,1,0.5,0.0,-0.3333,0.2333
북유럽,1,0.75,0.0,-0.2,0.41
종목,1,0.3333,0.0,-0.2,0.16
환매,1,-1.0,0.0,-1.0,-0.8
분배,1,0.0,0.0,-0.2,-0.04
자본금,1,0.0,0.0,-0.6,-0.12
적립금,1,-1.0,0.0,-0.2,-0.64
부다페스트,1,-1.0,0.0,-1.0,-0.8
헝가리,1,0.3333,0.0,-0.2,0.16
졸탄,1,-1.0,0.0,-0.2,-0.64
리플,1,0.0,0.0,-0.2,-0.04
법인,1,0.5,0.0,0.0,0.3
담당,1,0.5,0.0,-0.2,0.26
이사,1,0.8182,0.0,0.0,0.4909
에어로,1,-1.0,0.0,-0.2,-0.64
오가다,1,0.0,0.0,-0.2,-0.04
케스코사,1,-1.0,0.0,-1.0,-0.8
광고,1,0.6,0.0,-1.0,0.16
다양하다,1,0.3333,0.0,-0.2,0.16
복합,1,0.0,0.0,-0.6,-0.12
프로파일,1,-1.0,0.0,0.0,-0.6
튜브,1,-1.0,0.0,-0.2,-0.64
재소,1,-1.0,0.0,-0.2,-0.64
이쿠,1,-1.0,0.0,-0.2,-0.64
창업,1,0.0,0.0,-0.2,-0.04
임원,1,0.0,0.0,-0.2,-0.04
가운데,1,-1.0,0.0,-0.2,-0.64
선사,1,0.0,0.0,-0.2,-0.04
설상가상,1,-1.0,0.0,-0.2,-0.64
유가,1,-1.0,0.0,-0.2,-0.64
가스,1,0.6,0.0,0.6,0.48
씨름,1,-1.0,0.0,-1.0,-0.8
소액,1,-1.0,0.0,-1.0,-0.8
리스크,1,-1.0,0.0,0.0,-0.6
끝나다,1,0.3333,0.0,0.0,0.2
목소리,1,-1.0,0.0,-0.2,-0.64
일본,1,0.8182,0.0,-0.2,0.4509
게베릿,1,-1.0,0.0,-0.2,-0.64
악조건,1,-1.0,0.0,0.6,-0.48
국적,1,0.0,0.0,-1.0,-0.2
단지,1,0.3333,0.0,-0.6,0.08
에어버스,1,0.6,0.0,0.0,0.36
협회,1,0.7143,0.0,-0.2,0.3886
자료,1,0.5,0.0,-0.2,0.26
여개,1,-1.0,0.0,-0.2,-0.64
소규모,1,0.3333,0.0,-0.2,0.16
회원,1,0.75,0.0,-0.2,0.41
프랭클린,1,-1.0,0.0,-0.2,-0.64
리소스,1,0.0,0.0,-1.0,-0.2
주식회사,1,0.7778,0.0,-0.2,0.4267
컨테이너,1,0.6667,0.0,-0.2,0.36
화물차,1,-1.0,0.0,0.5556,-0.4889
해상,1,0.7143,0.0,-1.0,0.2286
예금,1,-1.0,0.0,-0.2,-0.64
탐사,1,-1.0,0.0,-0.2,-0.64
이스트,1,-1.0,0.0,-1.0,-0.8
당하다,1,-1.0,0.0,0.5,-0.5
라헤,1,-1.0,0.0,-0.2,-0.64
추후,1,-1.0,0.0,-0.2,-0.64
단기간,1,-1.0,0.0,-0.2,-0.64
한편,1,0.5,0.0,-0.2,0.26
유하,1,0.0,0.0,-0.2,-0.04
우스,1,0.3333,0.0,0.0,0.2
정관,1,-1.0,0.0,-0.2,-0.64
중재,1,0.0,0.0,-1.0,-0.2
의견,1,-1.0,0.0,-1.0,-0.8
다르다,1,-1.0,0.0,0.0,-0.6
중부,1,0.5,0.0,0.5,0.4
각각,1,0.913,0.0,-1.0,0.3478
일정,1,0.0,0.0,-0.2,-0.04
의미,1,0.6,0.0,-1.0,0.16
정규직,1,-1.0,0.0,-0.2,-0.64
가량,1,-1.0,0.0,-0.2,-0.64
연금,1,0.3333,0.0,-0.6,0.08
약정,1,0.0,0.0,-0.2,-0.04
충당,1,0.0,0.0,-0.2,-0.04
자다,1,0.875,0.0,-1.0,0.325
야르벤파,1,-1.0,0.0,-0.2,-0.64
훌라,1,-1.0,0.0,-0.2,-0.64
케아,1,-1.0,0.0,-0.2,-0.64
적용,1,0.6,0.0,-0.2,0.32
비바,1,0.75,0.0,-0.2,0.41
석고,1,-1.0,0.0,-0.2,-0.64
연못,1,-1.0,0.0,-0.6,-0.72
추다,1,0.8333,0.0,-0.6,0.38
다트포드,1,-1.0,0.0,-1.0,-0.8
여건,1,-1.0,0.0,-0.2,-0.64
건의,1,0.3333,0.0,-1.0,-0.0
글래스,1,-1.0,0.0,-0.2,-0.64
부가가치세,1,0.0,0.0,0.0,0.0
부가세,1,0.0,0.0,0.0,0.0
활용,1,0.7778,0.0,0.7143,0.6095
아시아,1,0.8571,0.0,-0.6,0.3943
컴포넌트,1,0.5,0.0,0.2962223907940337,0.3592
크리스마스,1,-1.0,0.0,0.0,-0.6
티아,1,0.6667,0.0,-0.2,0.36
자산운용,1,0.0,0.0,0.3,0.06
여전하다,1,0.7778,0.0,-0.2,0.4267
개편,1,0.0,0.0,-1.0,-0.2
일환,1,0.75,0.0,-0.2,0.41
타다,1,0.5,0.0,-1.0,0.1
핀턴,1,-1.0,0.0,-0.2,-0.64
근로,1,0.0,0.0,-1.0,-0.2
본의,1,0.0,0.0,-0.2,-0.04
스톡,1,0.6,0.0,-0.3333,0.2933
프랜차이즈,1,-1.0,0.0,0.0,-0.6
나이키,1,-1.0,0.0,-1.0,-0.8
폐쇄했다,1,-1.0,0.0,-1.0,-0.8
일부인,1,0.0,0.0,-0.2,-0.04
고위,1,-1.0,0.0,-0.2,-0.64
이프,1,-1.0,0.0,0.0,-0.6
피앤,1,-1.0,0.0,-0.2,-0.64
손해,1,0.3333,0.0,-0.2,0.16
커크코눔미,1,-1.0,0.0,-0.2,-0.64
발라,1,-1.0,0.0,-0.2,-0.64
감지,1,0.0,0.0,-0.6,-0.12
임대,1,0.75,0.0,-1.0,0.25
인정,1,0.3333,0.0,0.3333,0.2666
자체,1,0.5,0.0,-0.2,0.26
수돗물,1,-1.0,0.0,-1.0,-0.8
양잿물,1,-1.0,0.0,-0.2,-0.64
유출,1,-1.0,0.0,-0.2,-0.64
홍콩,1,0.3333,0.0,-1.0,-0.0
루오,1,0.3333,0.0,-0.6,0.08
카탈,1,0.3333,0.0,-0.2,0.16
크로나,1,0.0,0.0,-0.2,-0.04
확실하다,1,0.3333,0.0,-0.2,0.16
비율,1,0.3333,0.0,-0.6,0.08
이용,1,0.6,0.0,-0.2,0.32
리코,1,0.0,0.0,-1.0,-0.2
스키,1,0.5,0.0,-0.027572992023039315,0.2945
로이터,1,-1.0,0.0,-1.0,-0.8
네트웍,1,0.7143,0.0,-0.2,0.3886
내기,1,-1.0,0.0,-0.2,-0.64
급등,1,0.5,0.0,-0.2,0.26
개발도상국,1,0.0,0.0,-0.2,-0.04
급속하다,1,0.3333,0.0,-0.2,0.16
산업화,1,0.0,0.0,-1.0,-0.2
버전,1,0.0,0.0,-0.2,-0.04
요금,1,-1.0,0.0,-0.2,-0.64
주장,1,0.3333,0.0,-1.0,-0.0
경쟁자,1,-1.0,0.0,0.5425289422212995,-0.4915
랜드,1,-1.0,0.0,-0.5,-0.7
폰세,1,0.75,0.0,-1.0,0.25
세르베루스,1,-1.0,0.0,-1.0,-0.8
엇갈리다,1,-1.0,0.0,-0.2,-0.64
포르사시,1,-1.0,0.0,-0.2,-0.64
해운회사,1,-1.0,0.0,0.0,-0.6
솔리디움,1,0.0,0.0,-0.2,-0.04
보수,1,0.8,0.0,-0.6,0.36
용품,1,0.7778,0.0,-0.2,0.4267
메르,1,0.5,0.0,-0.2,0.26
프랑스,1,0.3333,0.0,-1.0,-0.0
제약회사,1,0.3333,0.0,0.6,0.32
마치,1,-1.0,0.0,-0.2,-0.64
차원,1,-1.0,0.0,-0.6,-0.72
감축된,1,-1.0,0.0,-1.0,-0.8
엠리얼,1,-1.0,0.0,-0.2,-0.64
빌다,1,-1.0,0.0,-0.2,-0.64
링햄,1,-1.0,0.0,-0.6,-0.72
암모니아,1,-1.0,0.0,-1.0,-0.8
잉스,1,-1.0,0.0,-0.2,-0.64
협의,1,-1.0,0.0,-0.2,-0.64
쿠릴,1,-1.0,0.0,-1.0,-0.8
즉시,1,-1.0,0.0,-1.0,-0.8
네덜란드,1,0.0,0.0,-0.5333007086102141,-0.1067
암스테르담,1,-1.0,0.0,-0.2,-0.64
사무소,1,0.5,0.0,-0.39960080830295897,0.2201
상처리,1,-1.0,0.0,0.0,-0.6
물류,1,0.7143,0.0,-0.2,0.3886
근무,1,-1.0,0.0,-1.0,-0.8
이르다,1,0.75,0.0,-0.2,0.41
부터,1,-1.0,0.0,-0.2,-0.64
소비,1,0.6667,0.0,0.3333,0.4667
업데이트,1,0.6,0.0,-0.2,0.32
내내,1,-1.0,0.0,-0.2,-0.64
이하,1,0.0,0.0,-0.2,-0.04
침해,1,-1.0,0.0,-0.2,-0.64
사고,1,-1.0,0.0,-0.6,-0.72
하드웨어,1,0.0,0.0,0.0,0.0
건축,1,-1.0,0.0,-0.2,-0.64
북미,1,0.8,0.0,-0.2,0.44
재고,1,0.3333,0.0,-0.2,0.16
보여주다,1,0.0,0.0,-0.2,-0.04
마지막,1,-1.0,0.0,-0.2,-0.64
연속,1,0.6,0.0,-0.2,0.32
햄프셔,1,-1.0,0.0,-0.2,-0.64
업계,1,0.6,0.0,-0.2,0.32
도전,1,0.0,0.0,-0.2,-0.04
정도,1,0.6,0.0,-0.2,0.32
국가채무,1,-1.0,0.0,-1.0,-0.8
갚다,1,-1.0,0.0,-0.2,-0.64
아프다,1,-1.0,0.0,-0.2,-0.64
대주,1,-1.0,0.0,-0.2,-0.64
사가,1,0.0,0.0,-0.2,-0.04
대여,1,0.0,0.0,-0.2,-0.04
리타,1,-1.0,0.0,-0.2,-0.64
더하다,1,-1.0,0.0,-0.2,-0.64
발리다,1,-1.0,0.0,0.0,-0.6
출전,1,-1.0,0.0,-0.2,-0.64
노사,1,-1.0,0.0,-0.2,-0.64
돌입,1,-1.0,0.0,-0.6,-0.72
